DDI-DrugBank.d179.s21.p71,;,chlorpromazine,;,Prolixin,;,chlorpromazine,;,Prolixin,;,4,;,"",;,"",;,"",;,"",;,"",;,false
DDI-DrugBank.d179.s21.p70,;,chlorpromazine,;,fluphenazine,;,chlorpromazine,;,fluphenazine,;,2,;,"",;,"",;,"",;,"",;,"",;,false
DDI-DrugBank.d179.s21.p73,;,chlorpromazine,;,Serentil,;,chlorpromazine,;,Serentil,;,7,;,"",;,"",;,"",;,"",;,"",;,false
DDI-DrugBank.d179.s21.p72,;,chlorpromazine,;,mesoridazine,;,chlorpromazine,;,mesoridazine,;,5,;,"",;,"",;,"",;,"",;,"",;,false
DDI-DrugBank.d179.s21.p75,;,chlorpromazine,;,Trilafon,;,chlorpromazine,;,Trilafon,;,10,;,"",;,"",;,"",;,"",;,"",;,false
DDI-DrugBank.d151.s2.p0,;,leucovorin,;,methotrexate,;,leucovorin,;,methotrexate,;,5,;,"may|reduc|efficaci|intrathec|administ",;,"high|dose",;,"",;,"efficaci",;,"",;,true
DDI-DrugBank.d179.s21.p77,;,chlorpromazine,;,Compazine,;,chlorpromazine,;,Compazine,;,13,;,"",;,"",;,"",;,"",;,"",;,false
DDI-DrugBank.d179.s21.p76,;,chlorpromazine,;,prochlorperazine,;,chlorpromazine,;,prochlorperazine,;,11,;,"",;,"",;,"",;,"",;,"",;,false
DDI-DrugBank.d179.s21.p79,;,chlorpromazine,;,Sparine,;,chlorpromazine,;,Sparine,;,16,;,"",;,"",;,"",;,"",;,"",;,false
DDI-DrugBank.d179.s21.p78,;,chlorpromazine,;,promazine,;,chlorpromazine,;,promazine,;,14,;,"",;,"",;,"",;,"",;,"",;,false
DDI-DrugBank.d283.s14.p0,;,pravastatin,;,fenofibric acid,;,pravastatin,;,fenofibric,;,4,;,"clinic|import|effect|pharmacokinet",;,"singl|dose",;,"",;,"effect|pharmacokinet",;,"",;,false
DDI-DrugBank.d345.s13.p44,;,phenytoin,;,warfarin,;,phenytoin,;,warfarin,;,0,;,"",;,"depress|effect|blood",;,"",;,"",;,"",;,false
DDI-DrugBank.d345.s13.p40,;,niacin,;,phenytoin,;,niacin,;,phenytoin,;,2,;,"",;,"depress|effect|blood",;,"",;,"",;,"",;,false
DDI-DrugBank.d345.s13.p41,;,niacin,;,warfarin,;,niacin,;,warfarin,;,3,;,"phenytoin",;,"depress|effect|blood",;,"",;,"phenytoin",;,"",;,false
DDI-DrugBank.d345.s13.p42,;,tolbutamide,;,phenytoin,;,tolbutamide,;,phenytoin,;,1,;,"",;,"depress|effect|blood",;,"",;,"",;,"",;,false
DDI-DrugBank.d345.s13.p43,;,tolbutamide,;,warfarin,;,tolbutamide,;,warfarin,;,2,;,"phenytoin",;,"depress|effect|blood",;,"",;,"phenytoin",;,"",;,false
DDI-DrugBank.d531.s63.p0,;,SUSTIVA,;,ritonavir,;,SUSTIVA,;,ritonavir,;,2,;,"use|combin",;,"liver|enzym|recommend",;,"",;,"combin",;,"",;,true
DDI-DrugBank.d13.s0.p9,;,Flupenthixol,;,Flupenthixol,;,Flupenthixol,;,Flupenthixol,;,29,;,"may|interact|like|oxidas|inhibitor|could|theoret|affect|flupenthixol|pharmacodynam|caus|addit|depress",;,"",;,"increas|effect|antidepress",;,"oxidas|inhibitor|flupenthixol|pharmacodynam|caus|addit|depress",;,"",;,false
DDI-DrugBank.d13.s0.p8,;,Flupenthixol,;,Tricyclic antidepressants,;,Flupenthixol,;,Tricyclic,;,27,;,"may|interact|like|oxidas|inhibitor|could|theoret|affect|flupenthixol|pharmacodynam|caus|addit|depress",;,"",;,"increas|effect|antidepress",;,"oxidas|inhibitor|flupenthixol|pharmacodynam|caus|addit|depress",;,"",;,false
DDI-DrugBank.d103.s26.p0,;,FORADIL,;,short-acting  beta2-agonists,;,FORADIL,;,short-acting,;,12,;,"gener|concern|regard|therapi|especi|therapi",;,"prescrib",;,"",;,"concern|therapi|therapi",;,"",;,false
DDI-DrugBank.d13.s0.p5,;,Flupenthixol,;,Ethanol,;,Flupenthixol,;,Ethanol,;,19,;,"may|interact|like|oxidas|inhibitor|could|theoret|affect|flupenthixol|pharmacodynam",;,"",;,"caus|addit|depress",;,"oxidas|inhibitor|flupenthixol|pharmacodynam",;,"",;,false
DDI-DrugBank.d13.s0.p4,;,Flupenthixol,;,Arecoline,;,Flupenthixol,;,Arecoline,;,15,;,"may|interact|like|oxidas|inhibitor|could|theoret|affect|flupenthixol|pharmacodynam",;,"",;,"caus|addit|depress",;,"oxidas|inhibitor|flupenthixol|pharmacodynam",;,"",;,false
DDI-DrugBank.d13.s0.p7,;,Flupenthixol,;,Ethanol,;,Flupenthixol,;,Ethanol,;,21,;,"may|interact|like|oxidas|inhibitor|could|theoret|affect|flupenthixol|pharmacodynam",;,"",;,"caus|addit|depress",;,"oxidas|inhibitor|flupenthixol|pharmacodynam",;,"",;,false
DDI-DrugBank.d13.s0.p6,;,Flupenthixol,;,Flupenthixol,;,Flupenthixol,;,Flupenthixol,;,20,;,"may|interact|like|oxidas|inhibitor|could|theoret|affect|flupenthixol|pharmacodynam",;,"",;,"caus|addit|depress",;,"oxidas|inhibitor|flupenthixol|pharmacodynam",;,"",;,false
DDI-DrugBank.d13.s0.p1,;,Flupenthixol,;,MAOI,;,Flupenthixol,;,MAOI,;,8,;,"may|interact|like|oxidas|inhibitor",;,"",;,"could|theoret|affect",;,"oxidas|inhibitor",;,"",;,true
DDI-DrugBank.d13.s0.p0,;,Flupenthixol,;,Monoamine oxidase inhibitors,;,Flupenthixol,;,Monoamine,;,4,;,"may|interact|like",;,"",;,"could|theoret|affect",;,"",;,"",;,true
DDI-DrugBank.d13.s0.p3,;,Flupenthixol,;,flupenthixol,;,Flupenthixol,;,flupenthixol,;,12,;,"may|interact|like|oxidas|inhibitor|could|theoret|affect",;,"",;,"pharmacodynam|caus|addit",;,"oxidas|inhibitor",;,"",;,false
DDI-DrugBank.d13.s0.p2,;,Flupenthixol,;,MAOI,;,Flupenthixol,;,MAOI,;,8,;,"may|interact|like|oxidas|inhibitor",;,"",;,"could|theoret|affect",;,"oxidas|inhibitor",;,"",;,false
DDI-DrugBank.d64.s87.p939,;,glucagon,;,phenylbutazone,;,glucagon,;,phenylbutazone,;,10,;,"viru|oxidas",;,"may|increas|oral",;,"hot|long|prothrombin",;,"oxidas",;,"",;,false
DDI-DrugBank.d64.s87.p938,;,glucagon,;,pentoxifylline,;,glucagon,;,pentoxifylline,;,10,;,"viru|oxidas",;,"may|increas|oral",;,"hot|long|prothrombin",;,"oxidas",;,"",;,false
DDI-DrugBank.d64.s87.p937,;,glucagon,;,oxyphenbutazone,;,glucagon,;,oxyphenbutazone,;,10,;,"viru|oxidas",;,"may|increas|oral",;,"hot|long|prothrombin",;,"oxidas",;,"",;,false
DDI-DrugBank.d64.s87.p936,;,glucagon,;,oxolinic acid,;,glucagon,;,oxolinic,;,9,;,"viru|oxidas",;,"may|increas|oral",;,"hot|long|prothrombin",;,"oxidas",;,"",;,false
DDI-DrugBank.d64.s87.p935,;,glucagon,;,naproxen,;,glucagon,;,naproxen,;,9,;,"viru|oxidas",;,"may|increas|oral",;,"hot|long|prothrombin",;,"oxidas",;,"",;,false
DDI-DrugBank.d64.s87.p934,;,glucagon,;,nalidixic acid,;,glucagon,;,nalidixic,;,8,;,"viru|oxidas",;,"may|increas|oral",;,"hot|long|prothrombin",;,"oxidas",;,"",;,false
DDI-DrugBank.d64.s87.p933,;,glucagon,;,monoamine oxidase inhibitors,;,glucagon,;,monoamine,;,6,;,"viru",;,"may|increas|oral",;,"hot|long|prothrombin",;,"",;,"",;,false
DDI-DrugBank.d64.s87.p932,;,glucagon,;,miconazole,;,glucagon,;,miconazole,;,6,;,"viru",;,"may|increas|oral",;,"oxidas|hot|long",;,"",;,"",;,false
DDI-DrugBank.d64.s87.p931,;,glucagon,;,metronidazole,;,glucagon,;,metronidazole,;,6,;,"viru",;,"may|increas|oral",;,"oxidas|hot|long",;,"",;,"",;,false
DDI-DrugBank.d64.s87.p930,;,glucagon,;,methylphenidate,;,glucagon,;,methylphenidate,;,6,;,"viru",;,"may|increas|oral",;,"oxidas|hot|long",;,"",;,"",;,false
DDI-DrugBank.d340.s5.p23,;,clarithromycin,;,itraconazole,;,clarithromycin,;,itraconazole,;,2,;,"",;,"known|metabol|clinic",;,"",;,"",;,"",;,false
DDI-DrugBank.d484.s0.p555,;,Nizoral,;,Sporanox,;,Nizoral,;,Sporanox,;,1,;,"",;,"may|interact|follow",;,"atorvastatin|drug|classifi",;,"",;,"",;,false
DDI-DrugBank.d340.s5.p21,;,sulfamethoxazole,;,fluconazole,;,sulfamethoxazole,;,fluconazole,;,4,;,"",;,"known|metabol|clinic",;,"",;,"",;,"",;,false
DDI-DrugBank.d94.s11.p393,;,clozapine,;,protease inhibitors,;,clozapine,;,protease,;,26,;,"oral",;,"expect|decreas|plasma",;,"",;,"",;,"",;,false
DDI-DrugBank.d94.s11.p392,;,clozapine,;,praziquantel,;,clozapine,;,praziquantel,;,25,;,"oral",;,"expect|decreas|plasma",;,"proteas",;,"",;,"",;,false
DDI-DrugBank.d94.s11.p391,;,clozapine,;,Phenytoin,;,clozapine,;,Phenytoin,;,24,;,"oral",;,"expect|decreas|plasma",;,"proteas",;,"",;,"",;,false
DDI-DrugBank.d94.s11.p390,;,clozapine,;,oxcarbazepine,;,clozapine,;,oxcarbazepine,;,23,;,"oral",;,"expect|decreas|plasma",;,"proteas",;,"",;,"",;,false
DDI-DrugBank.d94.s11.p397,;,clozapine,;,topiramate,;,clozapine,;,topiramate,;,31,;,"oral|proteas",;,"expect|decreas|plasma",;,"",;,"proteas",;,"",;,false
DDI-DrugBank.d94.s11.p396,;,clozapine,;,theophylline,;,clozapine,;,theophylline,;,30,;,"oral|proteas",;,"expect|decreas|plasma",;,"",;,"proteas",;,"",;,false
DDI-DrugBank.d94.s11.p395,;,clozapine,;,risperidone,;,clozapine,;,risperidone,;,29,;,"oral|proteas",;,"expect|decreas|plasma",;,"",;,"proteas",;,"",;,false
DDI-DrugBank.d94.s11.p394,;,clozapine,;,quetiapine,;,clozapine,;,quetiapine,;,28,;,"oral|proteas",;,"expect|decreas|plasma",;,"",;,"proteas",;,"",;,false
DDI-DrugBank.d64.s87.p1458,;,sulfonamides,;,thyroid drugs,;,sulfonamides,;,thyroid,;,3,;,"long",;,"may|increas|oral",;,"prothrombin|time|sodium",;,"",;,"",;,false
DDI-DrugBank.d94.s11.p399,;,clozapine,;,tramadol,;,clozapine,;,tramadol,;,33,;,"oral|proteas",;,"expect|decreas|plasma",;,"",;,"proteas",;,"",;,false
DDI-DrugBank.d94.s11.p398,;,clozapine,;,tiagabine,;,clozapine,;,tiagabine,;,32,;,"oral|proteas",;,"expect|decreas|plasma",;,"",;,"proteas",;,"",;,false
DDI-DrugBank.d340.s5.p26,;,erythromycin,;,fluconazole,;,erythromycin,;,fluconazole,;,2,;,"",;,"known|metabol|clinic",;,"",;,"",;,"",;,false
DDI-DrugBank.d107.s13.p7,;,spironolactone,;,potassium,;,spironolactone,;,potassium,;,3,;,"",;,"diuret",;,"m|salt|substitut",;,"",;,"",;,false
DDI-DrugBank.d107.s13.p6,;,spironolactone,;,amiloride,;,spironolactone,;,amiloride,;,2,;,"",;,"diuret",;,"potassium|salt|substitut",;,"",;,"",;,false
DDI-DrugBank.d107.s13.p5,;,spironolactone,;,triamterene,;,spironolactone,;,triamterene,;,1,;,"",;,"diuret",;,"potassium|salt|substitut",;,"",;,"",;,false
DDI-DrugBank.d107.s13.p4,;,Potassium-sparing diuretics,;,potassium,;,Potassium-sparing,;,potassium,;,6,;,"potassium",;,"",;,"salt|substitut|may",;,"diuret|potassium",;,"",;,false
DDI-DrugBank.d107.s13.p3,;,Potassium-sparing diuretics,;,potassium,;,Potassium-sparing,;,potassium,;,4,;,"",;,"",;,"m|salt|substitut",;,"diuret",;,"",;,false
DDI-DrugBank.d484.s0.p552,;,Gris-PEG,;,theophylline,;,Gris-PEG,;,theophylline,;,36,;,"atorvastatin|drug|classifi|proteas|inhibitor|rifadin",;,"may|interact|follow",;,"vitamin",;,"drug|proteas|inhibitor|rifadin",;,"",;,false
DDI-DrugBank.d107.s13.p1,;,Potassium-sparing diuretics,;,triamterene,;,Potassium-sparing,;,triamterene,;,2,;,"",;,"",;,"potassium|salt|substitut",;,"diuret",;,"",;,false
DDI-DrugBank.d107.s13.p0,;,Potassium-sparing diuretics,;,spironolactone,;,Potassium-sparing,;,spironolactone,;,1,;,"",;,"",;,"potassium|salt|substitut",;,"diuret",;,"",;,false
DDI-DrugBank.d340.s5.p24,;,clarithromycin,;,fluconazole,;,clarithromycin,;,fluconazole,;,3,;,"",;,"known|metabol|clinic",;,"",;,"",;,"",;,false
DDI-DrugBank.d345.s5.p0,;,colestipol hydrochloride,;,propranolol,;,colestipol,;,propranolol,;,4,;,"given|prior|singl|dose",;,"dose",;,"human|trial|report",;,"hydrochlorid|dose",;,"",;,true
DDI-DrugBank.d107.s13.p8,;,spironolactone,;,potassium,;,spironolactone,;,potassium,;,5,;,"potassium",;,"diuret",;,"salt|substitut|may",;,"potassium",;,"",;,false
DDI-DrugBank.d86.s1.p41,;,propranolol,;,guanethidine,;,propranolol,;,guanethidine,;,3,;,"",;,"may|also|occur",;,"narcot|pain|medic",;,"",;,"",;,false
DDI-DrugBank.d86.s1.p40,;,propranolol,;,grepafloxacin,;,propranolol,;,grepafloxacin,;,2,;,"",;,"may|also|occur",;,"narcot|pain|medic",;,"",;,"",;,false
DDI-DrugBank.d86.s1.p43,;,propranolol,;,metrizamide,;,propranolol,;,metrizamide,;,5,;,"",;,"may|also|occur",;,"narcot|pain|medic",;,"",;,"",;,false
DDI-DrugBank.d86.s1.p42,;,propranolol,;,guanadrel,;,propranolol,;,guanadrel,;,4,;,"",;,"may|also|occur",;,"narcot|pain|medic",;,"",;,"",;,false
DDI-DrugBank.d86.s1.p45,;,propranolol,;,lithium,;,propranolol,;,lithium,;,7,;,"",;,"may|also|occur",;,"narcot|pain|medic",;,"",;,"",;,false
DDI-DrugBank.d86.s1.p44,;,propranolol,;,cabergoline,;,propranolol,;,cabergoline,;,6,;,"",;,"may|also|occur",;,"narcot|pain|medic",;,"",;,"",;,false
DDI-DrugBank.d86.s1.p47,;,propranolol,;,codeine,;,propranolol,;,codeine,;,12,;,"narcot|pain|medic",;,"may|also|occur",;,"drug|use|other",;,"pain|medic",;,"",;,false
DDI-DrugBank.d86.s1.p46,;,propranolol,;,narcotic,;,propranolol,;,narcotic,;,8,;,"",;,"may|also|occur",;,"c|pain|medic",;,"",;,"",;,false
DDI-DrugBank.d86.s1.p49,;,propranolol,;,diphenhydramine,;,propranolol,;,diphenhydramine,;,20,;,"narcot|pain|medic|drug|use",;,"may|also|occur",;,"other|drug|may",;,"pain|medic|drug",;,"",;,false
DDI-DrugBank.d86.s1.p48,;,propranolol,;,antihistamines,;,propranolol,;,antihistamines,;,18,;,"narcot|pain|medic|drug|use",;,"may|also|occur",;,"other|drug|may",;,"pain|medic|drug",;,"",;,false
DDI-DrugBank.d424.s2.p5,;,phenytoin,;,atovaquone,;,phenytoin,;,atovaquone,;,2,;,"affect|presenc",;,"extent|plasma|protein",;,"",;,"presenc",;,"",;,false
DDI-DrugBank.d484.s0.p558,;,Nizoral,;,clofibrate,;,Nizoral,;,clofibrate,;,4,;,"atorvastatin",;,"may|interact|follow",;,"drug|classifi|proteas",;,"",;,"",;,false
DDI-DrugBank.d107.s11.p0,;,Enalapril,;,digitalis,;,Enalapril,;,digitalis,;,3,;,"use|concomitantli",;,"",;,"without|evid|clinic",;,"",;,"",;,false
DDI-DrugBank.d558.s3.p0,;,Cimetidine,;,dofetilide,;,Cimetidine,;,dofetilide,;,9,;,"dose|100|mg|result|increas",;,"",;,"plasma|level|mcg",;,"dose|mg|increas",;,"",;,true
DDI-DrugBank.d509.s15.p7,;,quinidine,;,aripiprazole,;,quinidine,;,aripiprazole,;,9,;,"13|potent|inhibitor|increas",;,"singl|dose",;,"decreas|activ",;,"potent|inhibitor",;,"",;,false
DDI-DrugBank.d509.s15.p6,;,aripiprazole,;,dehydroaripiprazole,;,aripiprazole,;,dehydroaripiprazole,;,16,;,"13|potent|inhibitor|increas|decreas|activ",;,"singl|dose",;,"",;,"potent|inhibitor",;,"",;,false
DDI-DrugBank.d212.s22.p2,;,Probenecid,;,levetiracetam,;,Probenecid,;,levetiracetam,;,15,;,"renal|tubular|secret|block|administ|dose|500|mg|four|time|chang|pharmacokinet",;,"",;,"m|1000|mg",;,"secret|dose|mg|time|pharmacokinet",;,"",;,false
DDI-DrugBank.d509.s15.p4,;,aripiprazole,;,quinidine,;,aripiprazole,;,quinidine,;,0,;,"",;,"singl|dose",;,"13|potent|inhibitor",;,"",;,"",;,true
DDI-DrugBank.d509.s15.p3,;,Quinidine,;,dehydroaripiprazole,;,Quinidine,;,dehydroaripiprazole,;,22,;,"singl|dose|13|potent|inhibitor|increas|decreas|activ",;,"",;,"",;,"dose|potent|inhibitor",;,"",;,false
DDI-DrugBank.d509.s15.p2,;,Quinidine,;,aripiprazole,;,Quinidine,;,aripiprazole,;,16,;,"singl|dose|13|potent|inhibitor|increas",;,"",;,"decreas|activ",;,"dose|potent|inhibitor",;,"",;,false
DDI-DrugBank.d509.s15.p1,;,Quinidine,;,quinidine,;,Quinidine,;,quinidine,;,6,;,"singl|dose",;,"",;,"13|potent|inhibitor",;,"dose",;,"",;,false
DDI-DrugBank.d509.s15.p0,;,Quinidine,;,aripiprazole,;,Quinidine,;,aripiprazole,;,5,;,"singl|dose",;,"",;,"13|potent|inhibitor",;,"dose",;,"",;,false
DDI-DrugBank.d509.s15.p9,;,aripiprazole,;,dehydroaripiprazole,;,aripiprazole,;,dehydroaripiprazole,;,5,;,"decreas|activ",;,"singl|dose|13",;,"",;,"",;,"",;,false
DDI-DrugBank.d509.s15.p8,;,quinidine,;,dehydroaripiprazole,;,quinidine,;,dehydroaripiprazole,;,15,;,"13|potent|inhibitor|increas|decreas|activ",;,"singl|dose",;,"",;,"potent|inhibitor",;,"",;,false
DDI-DrugBank.d521.s2.p299,;,Naprosyn,;,Aleve,;,Naprosyn,;,Aleve,;,1,;,"",;,"nonsteroid|drug|ibuprofen",;,"",;,"",;,"",;,false
DDI-DrugBank.d521.s2.p298,;,Anaprox,;,Aleve,;,Anaprox,;,Aleve,;,2,;,"",;,"nonsteroid|drug|ibuprofen",;,"",;,"",;,"",;,false
DDI-DrugBank.d269.s1.p20,;,propafenone,;,carvedilol,;,propafenone,;,carvedilol,;,10,;,"drug|would|expect|increas|blood|level",;,"metabol|strong|inhibitor",;,"",;,"drug|blood|level",;,"",;,true
DDI-DrugBank.d521.s2.p293,;,Daypro,;,Aleve,;,Daypro,;,Aleve,;,4,;,"naproxen",;,"nonsteroid|drug|ibuprofen",;,"",;,"",;,"",;,false
DDI-DrugBank.d521.s2.p292,;,Daypro,;,Naprosyn,;,Daypro,;,Naprosyn,;,3,;,"naproxen",;,"nonsteroid|drug|ibuprofen",;,"",;,"",;,"",;,false
DDI-DrugBank.d521.s2.p291,;,Daypro,;,Anaprox,;,Daypro,;,Anaprox,;,3,;,"naproxen",;,"nonsteroid|drug|ibuprofen",;,"",;,"",;,"",;,false
DDI-DrugBank.d521.s2.p290,;,Daypro,;,naproxen,;,Daypro,;,naproxen,;,1,;,"",;,"nonsteroid|drug|ibuprofen",;,"",;,"",;,"",;,false
DDI-DrugBank.d521.s2.p297,;,Anaprox,;,Naprosyn,;,Anaprox,;,Naprosyn,;,1,;,"",;,"nonsteroid|drug|ibuprofen",;,"",;,"",;,"",;,false
DDI-DrugBank.d521.s2.p296,;,naproxen,;,Aleve,;,naproxen,;,Aleve,;,2,;,"",;,"nonsteroid|drug|ibuprofen",;,"",;,"",;,"",;,false
DDI-DrugBank.d521.s2.p295,;,naproxen,;,Naprosyn,;,naproxen,;,Naprosyn,;,1,;,"",;,"nonsteroid|drug|ibuprofen",;,"",;,"",;,"",;,false
DDI-DrugBank.d521.s2.p294,;,naproxen,;,Anaprox,;,naproxen,;,Anaprox,;,1,;,"",;,"nonsteroid|drug|ibuprofen",;,"",;,"",;,"",;,false
DDI-DrugBank.d163.s10.p0,;,Phenytoin,;,Accutane,;,Phenytoin,;,Accutane,;,1,;,"",;,"",;,"shown|alter|pharmacokinet",;,"",;,"",;,false
DDI-DrugBank.d163.s10.p1,;,Phenytoin,;,phenytoin,;,Phenytoin,;,phenytoin,;,5,;,"shown|alter|pharmacokinet",;,"",;,"studi|healthi",;,"pharmacokinet",;,"",;,false
DDI-DrugBank.d163.s10.p2,;,Accutane,;,phenytoin,;,Accutane,;,phenytoin,;,3,;,"shown|alter|pharmacokinet",;,"",;,"studi|healthi",;,"pharmacokinet",;,"",;,false
DDI-DrugBank.d64.s87.p704,;,dextran,;,warfarin sodium,;,dextran,;,warfarin,;,25,;,"affect|blood|viru|oxidas|hot|long|prothrombin|time",;,"may|increas|oral",;,"m",;,"blood|oxidas|hot|prothrombin|time",;,"",;,false
DDI-DrugBank.d77.s2.p5,;,anesthetics,;,sympathomimetic amine,;,anesthetics,;,sympathomimetic,;,1,;,"contain",;,"use|prepar|local",;,"sinc|report|tricycl",;,"contain",;,"",;,false
DDI-DrugBank.d48.s14.p0,;,dasatinib,;,Dasatinib,;,dasatinib,;,Dasatinib,;,2,;,"",;,"may|plasma|concentr",;,"b|inhibitor",;,"",;,"",;,false
DDI-DrugBank.d141.s7.p5,;,digoxin,;,cerivastatin sodium,;,digoxin,;,cerivastatin,;,6,;,"clearanc|affect|mg",;,"digoxin|level",;,"",;,"clearanc|mg",;,"",;,false
DDI-DrugBank.d141.s7.p4,;,digoxin,;,cerivastatin sodium,;,digoxin,;,cerivastatin,;,8,;,"level|digoxin|clearanc|affect|mg",;,"",;,"",;,"level|digoxin|clearanc|mg",;,"",;,false
DDI-DrugBank.d351.s0.p7,;,loracarbef,;,probenecid,;,loracarbef,;,probenecid,;,1,;,"inhibit",;,"other|renal|excret",;,"d|result|approxim",;,"",;,"",;,true
DDI-DrugBank.d351.s0.p6,;,b-lactam antibiotics,;,loracarbef,;,b-lactam,;,loracarbef,;,11,;,"renal|excret|inhibit|probenecid|result|approxim|increas",;,"other",;,"",;,"excret|approxim|increas",;,"",;,false
DDI-DrugBank.d141.s7.p1,;,DIGOXIN,;,digoxin,;,DIGOXIN,;,digoxin,;,4,;,"digoxin|level",;,"",;,"clearanc|affect|mg",;,"digoxin|level",;,"",;,false
DDI-DrugBank.d141.s7.p0,;,DIGOXIN,;,digoxin,;,DIGOXIN,;,digoxin,;,2,;,"",;,"",;,"level|digoxin|clearanc",;,"",;,"",;,false
DDI-DrugBank.d141.s7.p3,;,digoxin,;,digoxin,;,digoxin,;,digoxin,;,1,;,"level",;,"",;,"clearanc|affect|mg",;,"level",;,"",;,false
DDI-DrugBank.d141.s7.p2,;,DIGOXIN,;,cerivastatin sodium,;,DIGOXIN,;,cerivastatin,;,11,;,"digoxin|level|digoxin|clearanc|affect|mg",;,"",;,"",;,"digoxin|level|digoxin|clearanc|mg",;,"",;,false
DDI-DrugBank.d558.s1.p0,;,Cimetidine,;,cimetidine,;,Cimetidine,;,cimetidine,;,3,;,"use",;,"",;,"",;,"use",;,"",;,false
DDI-DrugBank.d351.s0.p9,;,probenecid,;,loracarbef,;,probenecid,;,loracarbef,;,5,;,"result|approxim|increas",;,"other|renal|excret",;,"",;,"approxim|increas",;,"",;,false
DDI-DrugBank.d351.s0.p8,;,loracarbef,;,loracarbef,;,loracarbef,;,loracarbef,;,7,;,"inhibit|probenecid|result|approxim|increas",;,"other|renal|excret",;,"",;,"approxim|increas",;,"",;,false
DDI-DrugBank.d162.s12.p1,;,Non-steroidal Anti-inflammatory Drugs,;,loop diuretics,;,Non-steroidal,;,loop,;,12,;,"administr|agent|reduc|antihypertens|effect",;,"",;,"",;,"administr|agent|effect",;,"",;,false
DDI-DrugBank.d567.s13.p2,;,lovastatin,;,warfarin,;,lovastatin,;,warfarin,;,1,;,"administ",;,"small|clinic|trial",;,"treat|effect|prothrombin",;,"",;,"",;,false
DDI-DrugBank.d237.s2.p8,;,clarithromycin,;,cisapride,;,clarithromycin,;,cisapride,;,10,;,"troleandomycin|markedli|inhibit|metabol|result|increas|plasma",;,"vitro|vivo|data",;,"level|prolong|interv",;,"metabol|increas|plasma",;,"",;,false
DDI-DrugBank.d162.s12.p0,;,Non-steroidal Anti-inflammatory Drugs,;,non-steroidal anti-inflammatory agent,;,Non-steroidal,;,non-steroidal,;,4,;,"administr",;,"",;,"reduc|antihypertens|effect",;,"administr",;,"",;,false
DDI-DrugBank.d237.s2.p9,;,erythromycin,;,troleandomycin,;,erythromycin,;,troleandomycin,;,1,;,"",;,"vitro|vivo|data",;,"markedli|inhibit|metabol",;,"",;,"",;,false
DDI-DrugBank.d77.s2.p7,;,anesthetics,;,norepinephrine,;,anesthetics,;,norepinephrine,;,5,;,"contain|sympathomimet|amin",;,"use|prepar|local",;,"sinc|report|tricycl",;,"contain|amin",;,"",;,false
